[﻿༄༅༔ ཀུན་ཏུ་བཟང་པོའི་_40_],﻿༄༅༔ ཀུན་ཏུ་བཟང་པོའི་_40_,﻿༄༅༔ ༔_20_,﻿༄༅        ༔_20_,﻿༄༅༔ དཔལ་ཀུན་ཏུ་བཟང་པོའི་_20_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[དམྱལ་_100_],དམྱལ་_100_,དམྱལ་_100_,དམྱལ་_100_,དམྱལ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[ལྟུང་_100_],ལྟུང་_100_,ལྟུང་_100_,ལྟུང་_100_,ལྟུང་_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འགྲན་_100_],འགྲན་_100_,འགྲན་_100_,འགྲན་_100_,འགྲན་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[འཐབ་_100_],འཐབ་_100_,འཐབ་_100_,འཐབ་_100_,འཐབ་_100_
[རྩོད་_100_],རྩོད་_100_,རྩོད་_100_,རྩོད་_100_,རྩོད་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྣམས_100_],རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[དགྲར་_100_],དགྲར་_100_,དགྲར་_100_,དགྲར་_100_,དགྲར་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_
[སར་སློད_40_],སར་སློད_40_,སོར་གློད_40_,སོར་གློད_40_,སོར་ཀློད_20_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_
སོར་_40_,སོར་_40_,[སོ་_60_],སོ་_60_,སོ་_60_
[ཟིན་_100_],ཟིན་_100_,ཟིན་_100_,ཟིན་_100_,ཟིན་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[ནས_100_],ནས_100_,ནས_100_,ནས_100_,ནས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཕྲིན་_80_],ཕྲིན་_80_,ཕྲིན་_80_,འཕྲིན་_20_,ཕྲིན་_80_
ལས་ཡེ་ཤེས་ཐོགས་མེད་_40_,ལས་ཡེ་ཤེས་ཐོགས་མེད་_40_,[ལས་ཐོགས་མེད་ཡེ་ཤེས་_60_],ལས་ཐོགས་མེད་ཡེ་ཤེས་_60_,ལས་ཐོགས་མེད་ཡེ་ཤེས་_60_
[ཤོག_100_],ཤོག_100_,ཤོག_100_,ཤོག_100_,ཤོག_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[དྲན་_100_],དྲན་_100_,དྲན་_100_,དྲན་_100_,དྲན་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[བཏང་_100_],བཏང་_100_,བཏང་_100_,བཏང་_100_,བཏང་_100_
[སྙོམས་_100_],སྙོམས་_100_,སྙོམས་_100_,སྙོམས་_100_,སྙོམས་_100_
[ཡེངས་_100_],ཡེངས་_100_,ཡེངས་_100_,ཡེངས་_100_,ཡེངས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིས_100_],ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འཐིབ་_60_],འཐིབ་_60_,འཐིབས་_40_,འཐིབས་_40_,འཐིབ་_60_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[རྨུགས་_100_],རྨུགས་_100_,རྨུགས་_100_,རྨུགས་_100_,རྨུགས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
བྱིང་_40_,བྱིང་_40_,[བརྗེད་_60_],བརྗེད་_60_,བརྗེད་_60_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[བརྒྱལ་_100_],བརྒྱལ་_100_,བརྒྱལ་_100_,བརྒྱལ་_100_,བརྒྱལ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལེ་_100_],ལེ་_100_,ལེ་_100_,ལེ་_100_,ལེ་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[གཏི་_100_],གཏི་_100_,གཏི་_100_,གཏི་_100_,གཏི་_100_
[མུག་_100_],མུག་_100_,མུག་_100_,མུག་_100_,མུག་_100_
[གིས_60_],གིས_60_,པས_40_,གིས_60_,པས_40_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འབྲས་_100_],འབྲས་_100_,འབྲས་_100_,འབྲས་_100_,འབྲས་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[སྐྱབས་_100_],སྐྱབས་_100_,སྐྱབས་_100_,སྐྱབས་_100_,སྐྱབས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[བྱོལ་_100_],བྱོལ་_100_,བྱོལ་_100_,བྱོལ་_100_,བྱོལ་_100_
[སོང་_100_],སོང་_100_,སོང་_100_,སོང་_100_,སོང་_100_
[འཁྱམས_100_],འཁྱམས_100_,འཁྱམས_100_,འཁྱམས_100_,འཁྱམས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[གཏི་_100_],གཏི་_100_,གཏི་_100_,གཏི་_100_,གཏི་_100_
[མུག་_100_],མུག་_100_,མུག་_100_,མུག་_100_,མུག་_100_
[བྱིང་_100_],བྱིང་_100_,བྱིང་_100_,བྱིང་_100_,བྱིང་_100_
[བའི་_60_],བའི་_60_,པའི་_40_,བའི་_60_,པའི་_40_
[མུན་_100_],མུན་_100_,མུན་_100_,མུན་_100_,མུན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[དྲན་_100_],དྲན་_100_,དྲན་_100_,དྲན་_100_,དྲན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[མདངས་_100_],མདངས་_100_,མདངས་_100_,མདངས་_100_,མདངས་_100_
[ཤར་_100_],ཤར་_100_,ཤར་_100_,ཤར་_100_,ཤར་_100_
[ནས_80_],ནས_80_,ནས_80_,ནས_80_,བས_20_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[རྟོག་_100_],རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ཡེ་_80_],ཡེ་_80_,མེ་_20_,ཡེ་_80_,ཡེ་_80_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[ཐོབ་_100_],ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[ཤོག_100_],ཤོག_100_,ཤོག_100_,ཤོག_100_,ཤོག_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཁམས་_100_],ཁམས་_100_,ཁམས་_100_,ཁམས་_100_,ཁམས་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[ཀུན_100_],ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[གཞི་_100_],གཞི་_100_,གཞི་_100_,གཞི་_100_,གཞི་_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[མཉམ_100_],མཉམ_100_,མཉམ_100_,མཉམ_100_,མཉམ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[དྲན་_100_],དྲན་_100_,དྲན་_100_,དྲན་_100_,དྲན་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[འཁྲུལ་_100_],འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
རྒྱུ་_40_,རྒྱུ་_40_,[གཞི་_60_],གཞི་_60_,གཞི་_60_
[རུ་_100_],རུ་_100_,རུ་_100_,རུ་_100_,རུ་_100_
[སོང་_100_],སོང་_100_,སོང་_100_,སོང་_100_,སོང་_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ད་_100_],ད་_100_,ད་_100_,ད་_100_,ད་_100_
[ལྟ་_100_],ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_
[དོན་_100_],དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྤྱོད_100_],སྤྱོད_100_,སྤྱོད_100_,སྤྱོད_100_,སྤྱོད_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[རྨི་_100_],རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[འཁྲུལ་_100_],འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[འདྲ_100_],འདྲ_100_,འདྲ_100_,འདྲ_100_,འདྲ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ཐོག་_100_],ཐོག་_100_,ཐོག་_100_,ཐོག་_100_,ཐོག་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འགྲོ་_100_],འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[སྤྲུལ་_100_],སྤྲུལ་_100_,སྤྲུལ་_100_,སྤྲུལ་_100_,སྤྲུལ་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_
[འདུལ་_100_],འདུལ་_100_,འདུལ་_100_,འདུལ་_100_,འདུལ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཕྱིར_100_],ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[བཟང་_100_],བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_
[པོའི་_100_],པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལུས་_100_],ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_
[པ_80_],པ_80_,པ_80_,བ_20_,པ_80_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[དབྱིངས་_100_],དབྱིངས་_100_,དབྱིངས་_100_,དབྱིངས་_100_,དབྱིངས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
སངས་རྒྱས་_40_,སངས་རྒྱས་_40_,[འཚང་རྒྱ་_60_],འཚང་རྒྱ་_60_,འཚང་རྒྱ་_60_
[ཤོག_100_],ཤོག_100_,ཤོག_100_,ཤོག_100_,ཤོག_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཨ་_100_],ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_
[ཧོ_100_],ཧོ_100_,ཧོ_100_,ཧོ_100_,ཧོ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཕྱིན་_100_],ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_
[ཆད་_100_],ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_
[རྣལ་_100_],རྣལ་_100_,རྣལ་_100_,རྣལ་_100_,རྣལ་_100_
[འབྱོར་_100_],འབྱོར་_100_,འབྱོར་_100_,འབྱོར་_100_,འབྱོར་_100_
[སྟོབས་_100_],སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_
[ཆེན་_40_],ཆེན་_40_,ཅན་_40_,ཅན་_40_,ལྡན་_20_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འཁྲུལ་_100_],འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[རིག་_100_],རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[ནས_100_],ནས_100_,ནས_100_,ནས_100_,ནས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[སྟོབས་ཆེན་འདི་_60_],སྟོབས་ཆེན་འདི་_60_,སྟོབས་ཅན་འདི་_20_,སྟོབས་ཅནའདི་_20_,སྟོབས་ཆེན་འདི་_60_
[བཏབ་_100_],བཏབ་_100_,བཏབ་_100_,བཏབ་_100_,བཏབ་_100_
[པས_100_],པས_100_,པས_100_,པས_100_,པས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
ཐོབ་_40_,ཐོབ་_40_,[ཐོས་_60_],ཐོས་_60_,ཐོས་_60_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[ཀུན_100_],ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[འཚང་_100_],འཚང་_100_,འཚང་_100_,འཚང་_100_,འཚང་_100_
[རྒྱ_100_],རྒྱ_100_,རྒྱ_100_,རྒྱ_100_,རྒྱ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[ཟླ་_100_],ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_
[གཟའ་_100_],གཟའ་_100_,གཟའ་_100_,གཟའ་_100_,གཟའ་_100_
[ཡིས་_100_],ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_
[ཟིན་_100_],ཟིན་_100_,ཟིན་_100_,ཟིན་_100_,ཟིན་_100_
[པའམ_100_],པའམ_100_,པའམ_100_,པའམ_100_,པའམ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སྒྲ་_100_],སྒྲ་_100_,སྒྲ་_100_,སྒྲ་_100_,སྒྲ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ས་_100_],ས་_100_,ས་_100_,ས་_100_,ས་_100_
[གཡོས་_100_],གཡོས་_100_,གཡོས་_100_,གཡོས་_100_,གཡོས་_100_
[བྱུང་_80_],བྱུང་_80_,བྱུང་_80_,འབྱུང་_20_,བྱུང་_80_
[བའམ_100_],བའམ_100_,བའམ_100_,བའམ_100_,བའམ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལྡོག་_100_],ལྡོག་_100_,ལྡོག་_100_,ལྡོག་_100_,ལྡོག་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[འཕོ་_40_],འཕོ་_40_,འཕོས་_40_,འཕོས་_40_,འཕོའི་_20_
[དུས_100_],དུས_100_,དུས_100_,དུས_100_,དུས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[བཟང་_100_],བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_
[པོར་_100_],པོར་_100_,པོར་_100_,པོར་_100_,པོར་_100_
[བསྐྱེད_100_],བསྐྱེད_100_,བསྐྱེད_100_,བསྐྱེད_100_,བསྐྱེད_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[གྱིས་_100_],གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_
[ཐོས་_100_],ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[བརྗོད་_100_],བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཁམས་_100_],ཁམས་_100_,ཁམས་_100_,ཁམས་_100_,ཁམས་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[ཀུན_60_],ཀུན_60_,ལ_40_,ལ_40_,ཀུན_60_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[རྣལ་_100_],རྣལ་_100_,རྣལ་_100_,རྣལ་_100_,རྣལ་_100_
[འབྱོར་_100_],འབྱོར་_100_,འབྱོར་_100_,འབྱོར་_100_,འབྱོར་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སྡུག་_100_],སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_
[བསྔལ་_100_],བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_
[རིམ་_100_],རིམ་_100_,རིམ་_100_,རིམ་_100_,རིམ་_100_
[གྱིས་_60_],གྱིས་_60_,བཞིན་_40_,བཞིན་_40_,གྱིས་_60_
[གྲོལ་_100_],གྲོལ་_100_,གྲོལ་_100_,གྲོལ་_100_,གྲོལ་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[ཀྱང་_100_],ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[མཐར་ཐུག་_40_],མཐར་ཐུག་_40_,མཐའ་རུ་_40_,མཐར་རུ་_20_,མཐའ་རུ་_40_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ཐོབ་_100_],ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[ཤོག_100_],ཤོག_100_,ཤོག_100_,ཤོག_100_,ཤོག_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཅེས་_80_],ཅེས་_80_,ཅེས་_80_,ཅེས་_80_,ཞེས་_20_
[གསུངས་_100_],གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_
[སོ_100_],སོ_100_,སོ_100_,སོ_100_,སོ_100_
[། །​_80_],། །​_80_,། །​_80_,། །​_80_,༔ །​_20_
[རྫོགས་_100_],རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
